window,jd_mean,jd_median,jd__TIME_STAMP,jd__lon,jd__lat,jd__speed,jd__technology,jd__lte_band,jd__lte_serv_rsrp,jd__lte_serv_rsrq,jd__lte_serv_rssi,jd__lte_cqi0,jd__lte_cqi1,jd__nr_band,jd__nr_serv_rsrp,jd__nr_serv_rsrq,jd__nr_serv_sinr,jd__nr_cqi,jd__dl_tput,jd__ul_tput,jd__lte_nbr_rsrp,jd__lte_nbr_rsrq,jd__irat_rsrp,jd__irat_rsrq,jd__nr_nbr_rsrp,jd__nr_nbr_rsrq,jd__lte_ho_category,jd__nr_ho_category
24,11.602397764690226,13.781619561647664,20.22852226240918,21.7744080633775,21.499955001480764,3.1560135586630773,1.945075308559259,0.0,13.594570847150607,3.6993566183090265,12.273658304662915,13.968668276144722,8.961219368137652,0.0,14.925157899878357,16.930952148544876,8.880822814290399,11.069334409749228,23.43904239425671,17.357006683048088,17.585280497228847,17.06600723319496,20.692618423077057,1.3234491985491554,16.730643450937308,14.552532859691482,0.0021936389864738014,0.005852621618258938
25,11.000522818510346,12.903799533382214,20.210288969722377,23.581337233594326,19.786128300988192,3.1560135586630773,1.945075308559259,0.0,14.489686897959974,2.592236452630725,11.344852610814838,13.974137331669183,9.246223089885614,0.0,11.954854800116479,5.854763483397084,9.118016012339913,15.428294050161416,23.700879865242626,15.84832851680931,17.25372232241145,15.598905236409498,20.692618423077057,1.3234491985491554,13.85274426664795,15.05299109101476,0.0021936389864738014,0.005852621618258938
26,12.411707820949252,15.065254701244347,20.1997367794325,23.581337233594326,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,15.32967134632398,2.2820135963934227,14.800838056164714,16.637991804833746,13.75044042222197,0.0,18.02595411969374,11.561903747666381,10.211279789536544,11.0713261427729,24.40603730139471,22.244516962890355,18.3673516294267,16.243600997788853,20.692618423077057,1.3234491985491554,19.51153958823529,15.517199141576562,0.0021936389864738014,0.005852621618258938
27,11.540905052123817,13.905719969239872,20.186358738333972,23.581337233594326,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,16.1203265678792,3.597257288421044,14.233012984082858,15.007460894364032,9.001902482050205,0.0,15.519730237544707,11.548828886817896,11.340460732286854,13.74440739893896,20.89431738559151,15.90091602573231,17.3119473652096,16.105989979367425,20.692618423077057,1.3234491985491554,14.067032539540783,12.940579930729747,0.0021936389864738014,0.005852621618258938
28,11.365546539990213,13.23309839829436,20.232391639525176,23.581337233594326,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,16.010502200069926,4.227389854830827,14.128223058947546,15.159420608079973,8.95917900635527,0.0,13.53853044264824,10.01218483408907,10.89076890618821,18.60740046914673,18.216575221351757,13.004143764136293,17.410230912371627,17.554956012531097,20.692618423077057,1.3234491985491554,11.547258158693227,13.462053032452424,0.0021936389864738014,0.005852621618258938
29,11.31860201022542,13.496171855791825,20.24539509274898,23.056978229935943,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,18.150422654385498,4.836457316602532,15.803919105143953,9.486765528636166,13.683239992008154,0.0,14.71578582552624,10.495273596794867,9.159503734758442,16.387902262457352,17.80782097670522,16.91314134570714,14.400807392574325,13.309103719575495,20.692618423077057,1.3234491985491554,11.834823257227523,15.034647550339322,0.0021936389864738014,0.005852621618258938
30,12.369303671656601,15.27472050963748,20.28247653396985,23.668912862560312,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,16.23275900908738,2.7643181915733086,14.815961758900622,14.081259081633824,17.110739055015177,0.0,15.733479260374336,14.25769368416973,11.529293413130182,13.88912901957531,18.526054938483288,21.764516564826728,17.791800266668805,16.780269813214943,20.692618423077057,1.3234491985491554,17.43878719176653,15.972780133387491,0.0021936389864738014,0.005852621618258938
31,12.990210344803804,15.671621923597844,20.293134277232383,23.668912862560312,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,18.098739119,8.523483720944641,12.47454777600263,19.608699209466675,17.047180093125,0.0,19.498476377584577,11.749631285819005,14.313139776239089,16.19021998581751,20.583803253397267,24.853104854445146,17.654432550931798,15.153023861378175,20.692618423077057,1.3234491985491554,11.991000154562963,17.08227512165785,0.0021936389864738014,0.005852621618258938
32,12.127340828211569,14.572396523383087,20.272610923093353,23.668912862560312,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,17.80610918577705,8.835292124122407,12.972589376614698,15.578716619791452,14.010610306872099,0.0,16.911777997865105,9.300157855662583,13.588623661838707,15.619031633162535,20.583803253397267,16.399228071188272,14.190333778615873,16.522939294725774,20.692618423077057,1.3234491985491554,14.954459268150304,15.134000635329155,0.0021936389864738014,0.005852621618258938
33,11.21025828855506,13.326784280046777,20.19533342977642,23.003275159142483,21.836461935280578,3.1560135586630773,1.945075308559259,0.0,13.365646218559354,3.8838112289805102,8.040811650909415,14.083568267794865,13.287922341534198,0.0,18.171643702173913,7.139270982647167,10.689468342150674,14.010485576815757,18.61367247527508,16.594963876919326,18.38874615348158,15.674525533783404,20.692618423077057,1.3234491985491554,12.67745194887598,14.684453928877602,0.0021936389864738014,0.005852621618258938
34,11.691584555915714,12.918595333696228,20.198513499538397,24.260820571473943,20.857097375803345,3.1560135586630773,1.945075308559259,0.0,16.4126291353135,3.9577653976774534,12.775731122900815,14.55682418873034,9.06714575143246,0.0,19.49693744574827,13.057842220310079,10.193279935529096,14.121675898694935,21.55292986176183,12.288268864148174,17.430621489802014,12.779348447082379,20.692618423077057,1.3234491985491554,18.370898485313187,15.477666013095092,0.0021936389864738014,0.005852621618258938
35,12.679011018421853,14.91317151178546,20.160754448906268,24.260820571473943,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,19.07480225571899,5.302320525741658,15.429917965754843,13.962667039890656,17.110739055015177,0.0,18.92415973051727,9.742758165932136,14.816720551387952,18.858779816681597,21.16397449561371,13.915767294569124,18.106649195432944,14.685727471850983,20.692618423077057,1.3234491985491554,15.009622472182967,19.957943411065568,0.0021936389864738014,0.005852621618258938
36,12.490394590980335,15.864392166717689,20.187266254839116,19.668013009946918,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,17.907080838994258,4.924231800907695,11.283342158945786,19.608699209466675,17.110739055015177,0.0,18.892829149142816,11.624405740987289,11.818837917159811,11.741563350823862,24.426551473824656,17.357006683048088,17.471854483170823,16.874771525286448,20.692618423077057,1.3234491985491554,14.854012808148928,19.828891894548022,0.0021936389864738014,0.005852621618258938
37,12.06735555136125,14.914639609145222,20.180329580253417,20.09547664642642,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,15.810200212627162,6.257538585714206,12.387559178833106,19.608699209466675,17.110739055015177,0.0,18.922890247053846,14.38574957319977,6.893344036779272,16.086030319617272,20.912045850423183,13.21996892967244,14.627049884725135,15.202229333565311,20.692618423077057,1.3234491985491554,16.385398066497203,16.495833614290486,0.0021936389864738014,0.005852621618258938
38,11.540477296729817,13.836996173306247,20.184826827095925,20.09547664642642,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,13.55193429034616,6.476213619286211,11.867888479684265,14.122058056266335,17.110739055015177,0.0,17.959527819344995,5.477402647003062,13.426053467668796,14.516593445670482,19.20102227297785,12.938052207047386,16.612718037974965,16.212513437630694,20.692618423077057,1.3234491985491554,15.605113685412556,15.524113708891598,0.0021936389864738014,0.005852621618258938
39,11.66172018293199,13.55466811574965,20.196295760371942,20.09547664642642,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,15.147725167015,5.4058987548311155,11.84464647481427,14.437948568977234,13.513446069509584,0.0,20.101830898165172,8.039362792742146,12.300206426843218,17.929960333062752,21.11536603189373,17.357006683048088,14.810779394398729,15.071834544996504,20.692618423077057,1.3234491985491554,13.595890161989715,13.070888035913814,0.0021936389864738014,0.005852621618258938
40,11.389857148956079,12.604643859435072,20.193815202364913,20.09547664642642,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,15.264785753303919,12.156055789844057,2.7110567233661644,14.294360609340872,13.132811701650688,0.0,21.138695176624626,11.635768236785703,9.591721435993955,15.101180615473831,24.436900358198457,17.357006683048088,14.510650813537074,13.053231929026088,20.692618423077057,1.3234491985491554,12.07254174010391,10.220064446536878,0.0021936389864738014,0.005852621618258938
41,12.77684362909818,16.406180919831186,20.206431789217646,18.817220422457122,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,17.003530191721904,10.958915528092298,17.4573379989613,7.167015606605995,4.735852258001745,0.0,21.294110171232166,15.46459244840066,15.808831647940465,20.67396908441459,21.24483896389333,19.501048621908463,22.527183734087068,19.27340753980359,18.768000113482763,1.3234491985491554,19.968368136396627,12.772723259809139,0.04070296031461118,0.04435655226064378
42,12.626855860642753,16.094125839950483,20.187478301360162,22.390001027508966,22.044959261779077,3.1560135586630773,1.945075308559259,0.0,16.955426348970903,4.8263770801459,18.36256333769202,15.543194428453324,6.787569242878919,0.0,16.122083241028573,14.130889086161721,16.066168438872392,16.95797748994852,17.58343594351256,17.02752164772288,16.059496291903255,20.532281041642165,22.102254459319347,1.3234491985491554,20.22550396474649,17.925813396870648,0.0021936389864738014,0.040526641435789094
43,12.784510963189678,15.552344847687408,20.231817710699698,18.846734906111223,20.474475284832497,3.1560135586630773,1.945075308559259,0.0,21.955861530220215,3.6337976631181124,21.394311210910907,18.948249459147817,14.719708834544747,0.0,14.099744954874067,12.487675206537332,10.684949432087661,14.284194779526242,18.60344454237636,18.02402891921053,16.38498086083007,21.04250694868548,22.102254459319347,1.3234491985491554,20.12015061665244,17.925813396870648,0.0021936389864738014,0.005852621618258938
44,13.299687744502357,16.341295662379387,20.188947327223307,19.966772987003843,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,20.985452460817477,2.5658224521149973,20.046707510505655,23.17013379990676,11.63207074459022,0.0,20.074608382890542,13.85393755326484,11.631609953099101,15.718300249777224,23.01876224995364,20.425610784469733,16.357268102873157,20.95416968885686,22.102254459319347,1.3234491985491554,18.142642851181172,16.32532322188562,0.0021936389864738014,0.005852621618258938
45,12.457853300349594,14.962816643735815,20.206897752671832,19.966772987003843,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,16.865989281350657,2.916082820721741,16.706577696480853,19.364311450432574,14.651897958154535,0.0,12.23799461507099,12.962431499209368,12.994738658297404,12.8734419139252,23.01876224995364,16.594963876919326,15.273735329317095,18.595246911073577,22.102254459319347,1.3234491985491554,21.652338950192732,16.288260821666896,0.0021936389864738014,0.005852621618258938
46,11.811021609936109,14.33468614264746,20.200115172106205,19.966772987003843,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,10.77400871127261,3.6579747406258813,8.119436503083234,13.413855522747726,16.097146138446075,0.0,14.810809372452901,14.54993247827353,14.119439807021392,16.362222826586752,19.333886275019946,18.3462571227849,17.255158153959833,13.95043527074189,22.102254459319347,1.3234491985491554,19.242327871225786,16.153041868339145,0.0021936389864738014,0.005852621618258938
47,11.574422111675059,12.249793570592837,20.19583396583931,19.966772987003843,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,9.824862793961822,4.822531644089187,8.155465536608466,20.820102090983134,7.0827389278823665,0.0,14.624124383365446,12.231107113982796,11.562016822803805,12.268480027202878,20.445600561685467,22.034900906755517,16.814029766080317,13.620891821129769,22.102254459319347,1.3234491985491554,19.406451295644622,16.32532322188562,0.0021936389864738014,0.005852621618258938
48,12.184460511392201,14.43378500721503,20.20349394504993,18.63386989159033,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,16.575865594082437,4.940328608515108,14.39417176767006,15.295364112810537,11.18944540950487,0.0,14.473398246760002,11.302760149184646,12.820323979655203,13.644109303093346,21.19729179713634,22.075138882815285,17.75760978167247,16.081606448905262,22.102254459319347,1.3234491985491554,17.55164094423356,17.925813396870648,0.0021936389864738014,0.005852621618258938
49,12.225223867751989,14.43497065682244,20.258037014744207,22.390001027508966,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,13.571258723313878,3.8531626887237223,12.274220444718411,20.2064678771837,14.791148360303499,0.0,15.312463402470149,10.481328717903923,9.76656233679033,16.373767542511715,20.340409418426454,25.695621465070825,17.547315722741434,14.561357706945232,22.102254459319347,1.3234491985491554,15.390373468848411,14.30858360669965,0.0021936389864738014,0.005852621618258938
50,11.989144447905435,14.44880346988962,20.212015692587794,22.390001027508966,22.19890225095163,3.1560135586630773,1.945075308559259,0.0,16.519917694698375,3.926761365695509,10.710231796876926,16.776655366742396,10.39047595882517,0.0,14.792201129858617,10.806415242935488,9.293785094207934,15.224935495424639,20.340409418426454,24.527996810413274,15.437277588817658,14.105405809920624,22.102254459319347,1.3234491985491554,19.361016720197135,16.16851239575718,0.0021936389864738014,0.005852621618258938
51,11.823823936378343,13.174777634045146,20.185169463100106,22.390001027508966,20.325719905410086,3.1560135586630773,1.945075308559259,0.0,13.50563142156981,3.559154474246292,10.696478243138897,16.286040628459617,10.39047595882517,0.0,15.511890668521696,12.366660032332328,12.84392384652048,12.24182265891909,20.340409418426454,21.817994475311558,17.309758487477293,14.167880936816692,22.102254459319347,1.3234491985491554,18.562673844051695,16.382898069505092,0.0021936389864738014,0.005852621618258938
52,11.173756530891389,10.783838979792616,20.19822119053963,22.390001027508966,21.827310592410644,3.1560135586630773,1.945075308559259,0.0,7.306910664091304,2.883977721982425,5.223832829217212,19.333858985519246,10.964666359893478,0.0,16.001356494180143,9.043800903509446,10.220370933453932,16.277337173863486,18.34172879965334,22.198344105998206,16.477031105817414,15.549101133084294,22.102254459319347,1.3234491985491554,17.14196939706561,10.603011599691754,0.0021936389864738014,0.005852621618258938
53,10.663184927199497,10.765096985851592,20.218841590975817,22.390001027508966,21.827310592410644,3.1560135586630773,1.945075308559259,0.0,8.793408061940436,5.893382185688157,7.295000913457365,13.604683833690057,9.6045622431322,0.0,12.031329602365203,11.925631728570984,8.154388020004387,15.138856119698511,20.580346120762016,18.187520089406004,13.405672732789004,16.185007569255504,22.102254459319347,1.3234491985491554,8.626814615772721,14.8452122740634,0.0021936389864738014,0.005852621618258938
54,11.89636910028966,13.049234197268763,20.26191048838344,18.840844851376055,21.827310592410644,3.1560135586630773,1.945075308559259,0.0,12.180582188158354,8.858703558856188,12.991189883198723,10.91877086741388,14.245493033695695,0.0,13.107278511338803,13.993190579265246,11.28030212891925,11.467023916596915,23.01876224995364,18.503741992656124,14.351751991275382,18.897977668643364,22.102254459319347,1.3234491985491554,19.844375830789257,16.181547488904634,0.0021936389864738014,0.005852621618258938
55,12.262853668457812,14.223840717737646,20.19154328630376,20.09547664642642,21.827310592410644,3.1560135586630773,1.945075308559259,0.0,17.651280113469504,16.646911865823974,11.207056772840103,15.123200773888225,13.135164808690543,0.0,15.352305360419317,10.774958400803994,13.526884596968959,14.12270503522142,20.420946682732907,20.729880090092106,12.769381123656675,17.036350343781873,22.102254459319347,1.3234491985491554,14.324976400253872,15.363023700423295,0.0021936389864738014,0.005852621618258938
56,11.286190252302912,12.621881454851291,20.199437166031128,20.09547664642642,21.827310592410644,3.1560135586630773,1.945075308559259,0.0,16.010233869095185,12.616815033156131,6.312895795703621,9.990599959846652,12.62694787654645,0.0,13.363632098869543,9.344492183744899,12.890984585993497,8.017874044268739,18.708250529363717,22.510497686635592,12.187745061821502,16.62693889697734,22.102254459319347,1.3234491985491554,17.45073718191816,14.04822531340048,0.04070296031461118,0.04435655226064378
57,11.656092175379136,13.873447951990164,20.174236474861143,20.09547664642642,21.827310592410644,4.107808968119643,1.945075308559259,0.0,13.246476895748941,2.867741007654226,8.875147377902637,3.8811961376912687,2.2855433341247697,0.0,21.144423325262526,14.500419008231386,18.004285660982877,18.47205017862649,18.987096890814858,22.007220751901052,18.806621569450733,16.44421910936265,10.24031034715432,1.3234491985491554,20.667237905509605,23.11232959009072,0.0021936389864738014,0.040526641435789094
58,12.345821395953022,13.9108808411771,20.156152415662593,20.09547664642642,21.827310592410644,22.7361340027496,1.945075308559259,0.0,11.077626064695705,3.7185379549921738,8.272194265385615,8.835237983029801,5.5326647404309375,0.0,17.618945166598987,14.802979654324243,14.054910834904812,18.47205017862649,21.506604786868504,25.71372161073174,19.62609235866493,18.088224338582737,12.026598494300295,1.3234491985491554,13.766850847449389,19.786472590229856,0.0021936389864738014,0.005852621618258938
59,11.53009637964385,12.142536375519,20.067360791975407,20.09547664642642,21.827310592410644,2.961533163602838,1.945075308559259,0.0,9.679873731744115,3.2594188424397,6.524624666167304,12.258474256737706,9.22570705239793,0.0,20.676245312901084,11.886643831083585,14.010054244235778,15.834085741306284,18.749641355839472,23.47546285445913,18.248988918890813,19.549259456185094,12.026598494300295,1.3234491985491554,17.484011851624334,18.665163298299024,0.0021936389864738014,0.005852621618258938
60,11.482211667155836,12.095335147335227,20.26205165326641,20.09547664642642,21.827310592410644,3.1560135586630773,1.945075308559259,0.0,12.980683534867467,1.5964186956498536,10.898728229379639,10.8654962124854,6.87644048087992,0.0,21.512033394241275,19.77510397360333,12.164071800370158,11.449555762460596,18.00725617189382,16.373768897055534,15.698518561711992,17.51475886846427,12.026598494300295,1.3234491985491554,20.72773376735534,21.45291328285316,0.0021936389864738014,0.005852621618258938
61,10.976659145607524,11.74223370450117,20.213578437230204,20.09547664642642,20.928552223034497,3.1560135586630773,1.945075308559259,0.0,11.291693367645625,1.0525857659540074,8.744896646464746,17.474669312826183,17.110739055015177,0.0,20.2565094393337,6.461924729911269,13.958822493612448,11.457868914702049,20.79996845240427,11.261705595607415,16.229524741871188,16.783454525743476,12.026598494300295,1.3234491985491554,16.12673305693332,16.685251560403085,0.0021936389864738014,0.005852621618258938
62,11.70536951881944,14.128552588799966,20.130100320144457,20.09547664642642,22.366899658598957,3.4331642950924754,1.945075308559259,0.0,15.642985666889507,1.4386290592488422,11.113765367467549,17.474669312826183,9.092653370119674,0.0,20.282828554658,14.761461962002898,13.954430852659815,14.302674324940119,19.37382684282086,17.357006683048088,18.180580688639655,12.812710681176126,12.026598494300295,1.3234491985491554,20.72773376735534,16.49484017317705,0.0021936389864738014,0.005852621618258938
63,11.8500396017314,14.31809583255594,20.19825810888417,20.09547664642642,22.366899658598957,3.241664326303359,1.945075308559259,0.0,15.599336956515614,1.7584967532457418,9.819964289345476,13.957267562238787,17.110739055015177,0.0,21.452414171447014,14.678924102873092,17.899862843771096,18.858779816681597,21.332163950723025,17.357006683048088,16.81416139090193,12.516882434361053,12.026598494300295,1.3234491985491554,11.683816265567025,16.055745367055348,0.0021936389864738014,0.005852621618258938
64,11.961927955217833,14.326467346505307,20.200892329256508,20.09547664642642,22.366899658598957,3.1560135586630773,1.945075308559259,0.0,14.04436165004532,2.5146653237506564,9.725647152207682,17.474669312826183,17.110739055015177,0.0,21.46038922153414,19.69788959706823,15.990268957232377,14.08552142472368,18.28963133266396,17.357006683048088,17.558287318745695,18.186570027053683,12.026598494300295,1.3234491985491554,11.82461505650347,14.567413268286934,0.0021936389864738014,0.005852621618258938
65,11.066606284513087,12.490789127513327,20.19974924817133,20.09547664642642,22.366899658598957,3.1560135586630773,1.945075308559259,0.0,16.40283953625557,2.1149576709918243,12.304159868357257,17.474669312826183,9.034155759969085,0.0,18.47913550194627,10.368655774724344,6.803078901932215,14.059729532446228,18.412750946147934,17.357006683048088,20.702609264674642,15.217067543422713,12.026598494300295,1.3234491985491554,12.6774183866694,15.20222034005528,0.0021936389864738014,0.005852621618258938
66,10.930178032129591,12.577944338042268,20.22710059819989,20.09547664642642,22.366899658598957,3.1560135586630773,1.945075308559259,0.0,17.459293368456272,1.9587636646219022,11.140693097496069,17.474669312826183,9.106502727488788,0.0,13.725849229987707,6.422114423956987,11.994463334624662,13.789503453801736,21.56911850271336,13.12929018178424,19.150858300146524,16.513707354413604,12.026598494300295,1.3234491985491554,13.595890161989715,16.005251997159917,0.0021936389864738014,0.005852621618258938
